url,adultSore,racyScore,goreScore,isAdult
https://i.4cdn.org/b/1748034677735171.jpg,0.01055126358,0.0126967188,0.002535234205,0
http://i.4cdn.org/b/1748034534295978.jpg,0.01034590043,0.01252150163,0.0009613022557,0
http://i.4cdn.org/b/1748037625813702.jpg,0.006167831365,0.008645053022,0.002730495762,0
http://i.4cdn.org/b/1748036646514025.jpg,0.03618598729,0.03854002431,0.00567187462,0
http://i.4cdn.org/b/1748037765528183.jpg,0.00323331845,0.004689085297,0.001081107068,0
http://i.4cdn.org/b/1748037773908567.jpg,0.002618770115,0.003711736761,0.0006529351231,0
http://i.4cdn.org/b/1748037682937402.png,0.001364510972,0.002306503244,0.0005309495609,0
https://i.4cdn.org/b/1748037888731278.jpg,0.20928666,0.2567970753,0.01403655112,0
https://i.4cdn.org/b/1748038006806937.jpg,0.0433456935,0.9984866977,0.0003714779741,1
http://i.4cdn.org/b/1748145950471285.jpg,0.7034326791763306,0.9970793724060059,0.0007151580066420138,1
http://i.4cdn.org/b/1748146038420084.gif,0.0013269133633002639,0.0022309853229671717,0.0006871978403069079,0
http://i.4cdn.org/b/1748146099230132.jpg,0.3979766070842743,0.6147263050079346,0.026144109666347504,1
http://i.4cdn.org/b/1748145728622173.gif,0.9733610153198242,0.9920454621315002,0.0004773475229740143,1
http://i.4cdn.org/b/1748146006224996.jpg,0.032811835408210754,0.03618782013654709,0.0006486282218247652,0
http://i.4cdn.org/b/1748145732064308.png,0.014444270171225071,0.01702159456908703,0.004464324098080397,0
https://i.4cdn.org/b/1748152750901907.jpg,0.9959232807159424,0.9990696907043457,0.0002615124685689807,1
https://i.4cdn.org/b/1748152767119587.jpg,0.9782838821411133,0.9977577924728394,0.0003447054768912494,1
https://i.4cdn.org/b/1748152719314615.jpg,0.24421091377735138,0.9972991347312927,0.0005212113610468805,1
https://i.4cdn.org/b/1748152796127217.png,0.0013171720784157515,0.00227949395775795,0.0008011423051357269,0
https://i.4cdn.org/b/1748152755736487.jpg,0.03057246096432209,0.034152183681726456,0.0023442604579031467,0
https://i.4cdn.org/b/1748152777678962.jpg,0.005042880307883024,0.9841698408126831,0.0012642195215448737,0
https://i.4cdn.org/b/1748152780115535.jpg,0.006468161009252071,0.015299061313271523,0.0014781191712245345,0
